Speaker	the_ant	the_arch	the_axe.ax	the_barrel	the_bat	the_beak	the_beard	the_beeswax	the_belt	the_blanket	the_blister	the_boar	the_body	the_bottle	the_boundary	the_bow	the_bracelet	the_bridge	the_broom	the_bucket	the_butterfly	the_candle	the_carrot	the_cat	the_cattle	the_cave	the_chain	the_clan	the_clothing_or_clothes	the_colour.color	the_copper	the_corpse	the_cross	the_cup	the_debt	the_drum	the_duck	the_dust	the_earring	the_egg	the_fairy_tale	the_family	the_felt	the_firewood	the_fish	the_fist	the_flour	the_flower	the_footprint	the_fork	the_fork.2..pitchfork	the_friend	the_frog	the_garden	the_glass	the_gold	the_goose	the_grape	the_grasshopper	the_guest	the_gun	the_hammer	the_hare	the_herd	the_iron	the_joke	the_lead	the_lightning	the_lion	the_lip	the_lizard	the_lock	the_maize.corn	the_medicine	the_melon	the_mirror	the_money	the_mortar.2.	the_mule	the_mushroom	the_nail	the_needle.1.	the_neighbour	the_nest	the_nettle	the_oats	the_orphan	the_owl	the_paint	the_paper	the_partridge	the_pea	the_pepper	the_pig	the_plum	the_pocket	the_poison	the_price	the_prison	the_pumpkin_or_squash	the_reindeer.caribou	the_rice	the_ring	the_rope	the_rosary	the_rust	the_sand	the_saw	the_scar	the_school	the_scissors_or_shears	the_scythe	the_sea	the_shade_or_shadow	the_sickle	the_slave	the_sledge.sled	the_sleeve	the_song	the_soup	the_spade	the_spider	the_table	the_tail	the_thief	the_thread	the_time	the_tongs	the_towel	the_trousers	the_turnip	the_voice	the_wall	the_watermelon	the_wedding	the_week	the_wheel	the_whip	the_widow	the_window	the_wine	the_wolf	the_work	the_worm	the_year	the_ball	the_pear	the_spoon	the_wing	the_cabbage	the_pencil	the_tobacco
Alibeglo1	1	NA	5	NA	NA	7	5 6	NA	NA	3	NA	NA	NA	5	NA	NA	13	5	10	NA	4	2	7	NA	7	5	NA	NA	1	3	7	9 2	4	12	9	7 6	2	NA	7	6	6 9	2	NA	7	5	NA	4	2	NA	NA	3	4	2	NA	2	5	1	4	6	3	NA	NA	4	8 16	4	5 6	4 6	4 2	6 6	5	12	3	NA	NA	5 10	10	NA	1	NA	7	NA	9	3	2	1	7	5	4	8	3 3 3	2	NA	NA	6	9	NA	NA	2	7 8	NA	4	NA	2	4	NA	NA	NA	4	NA	NA	4	2	6	NA	NA	5	10	7	11	NA	8	NA	NA	5	4	1	3	NA	NA	NA	NA	4	1 8	3	4	3 3	NA	NA	3	NA	11	2	6	2	5	1	6	4	NA	NA	3	NA
Arkhit1	NA	NA	NA	NA	NA	22	NA	NA	30	NA	NA	NA	13	NA	2	NA	NA	NA	NA	6	NA	NA	NA	NA	22	NA	NA	NA	NA	NA	NA	9	NA	NA	3	NA	NA	NA	NA	NA	NA	3	NA	NA	1	NA	NA	NA	NA	22	NA	NA	NA	NA	11	6	NA	NA	NA	NA	NA	NA	NA	8 38	NA	5	4	NA	NA	NA	34	NA	NA	NA	NA	5	NA	1	NA	NA	NA	NA	4	NA	NA	NA	NA	NA	8	NA	NA	18	4	NA	NA	NA	NA	NA	7	NA	NA	6	NA	19	NA	NA	5	NA	NA	6	NA	3	NA	NA	NA	8	NA	NA	1	NA	NA	NA	NA	NA	6	NA	15	NA	NA	NA	2	5	NA	NA	NA	NA	1	12	NA	NA	3	2	NA	25	NA	NA	NA	NA	NA	NA	NA	NA
Arkhit2	NA	NA	NA	NA	NA	22	NA	NA	30	NA	NA	NA	13	NA	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	22	NA	NA	NA	3	NA	NA	9	NA	15	3	NA	NA	NA	NA	NA	NA	3	NA	NA	1	NA	NA	NA	NA	22	NA	NA	NA	NA	11	6	NA	NA	NA	NA	NA	NA	NA	38	NA	5	4	NA	NA	NA	34	NA	8	NA	NA	5	NA	NA	NA	NA	NA	NA	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	4	NA	NA	NA	NA	NA	7	NA	NA	6	NA	19	NA	NA	5	NA	NA	6	NA	3	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	6	NA	NA	NA	NA	NA	2	5	NA	NA	NA	NA	1	12	NA	NA	3	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Arkhit3	NA	NA	NA	NA	NA	22	NA	NA	30	NA	NA	NA	13	NA	2	NA	NA	NA	NA	6	NA	NA	NA	NA	22	NA	NA	NA	3	NA	NA	9	NA	NA	3	NA	NA	NA	NA	NA	NA	3	NA	NA	1	NA	NA	NA	NA	22	NA	NA	NA	NA	11	6	NA	NA	NA	NA	NA	NA	NA	8 38	NA	5	4	NA	NA	NA	34	NA	8	NA	NA	5	NA	1	NA	NA	NA	NA	4	NA	NA	NA	NA	NA	8	NA	NA	18	4	NA	15	NA	NA	NA	7	NA	NA	6	NA	19	NA	NA	5	NA	NA	6	NA	3	NA	NA	NA	8	NA	NA	1	NA	NA	NA	NA	NA	6	NA	NA	NA	NA	NA	2	5	NA	NA	NA	NA	1	12	NA	NA	3	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Arkhit4	NA	NA	NA	NA	NA	NA	NA	NA	30	3	NA	NA	13	NA	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	22	NA	NA	NA	3	NA	NA	9	4	NA	3	NA	NA	NA	NA	NA	NA	3	NA	NA	1	NA	NA	NA	NA	22	NA	NA	NA	NA	11	6	NA	NA	NA	NA	NA	NA	NA	8 38	NA	5	4	NA	NA	NA	34	NA	8	NA	NA	5	NA	1	NA	NA	NA	NA	4	NA	NA	NA	NA	NA	8	NA	NA	18	4	NA	NA	NA	NA	NA	7	NA	NA	6	NA	19	NA	NA	5	NA	NA	6	NA	3	NA	NA	NA	8	NA	NA	1	NA	NA	NA	NA	NA	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6	1	12	NA	NA	3	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Arkhit5	NA	NA	NA	NA	NA	22	NA	NA	30	NA	NA	NA	13	NA	2	NA	NA	NA	NA	6	NA	NA	NA	NA	22	NA	NA	NA	NA	NA	NA	9	NA	NA	3	NA	NA	NA	NA	NA	NA	3	NA	NA	1	NA	NA	NA	NA	22	NA	NA	NA	NA	11	6	NA	NA	NA	NA	NA	NA	NA	8 38	NA	5	4	NA	NA	NA	34	NA	NA	NA	NA	5	NA	1	NA	NA	NA	NA	4	NA	NA	NA	NA	NA	8	NA	NA	18	4	NA	NA	NA	NA	NA	7	NA	NA	6	NA	19	NA	NA	5	NA	NA	6	NA	3	NA	NA	NA	8	NA	NA	1	NA	NA	NA	NA	NA	6	NA	15	NA	NA	NA	2	5	NA	NA	NA	NA	1	12	NA	NA	3	2	NA	25	NA	NA	NA	NA	NA	NA	NA	NA
Arkhit6	NA	NA	NA	NA	NA	22	NA	NA	30	3	NA	NA	13	NA	2	NA	NA	NA	NA	6	NA	NA	NA	NA	5	NA	NA	NA	3	NA	NA	9	4	NA	3	NA	NA	NA	NA	NA	NA	3	NA	NA	1	NA	NA	NA	NA	22	NA	NA	NA	NA	11	6	NA	NA	NA	NA	NA	NA	NA	38	NA	5	4	NA	NA	NA	34	NA	8	NA	NA	5	NA	1	NA	NA	NA	NA	4	NA	NA	NA	NA	NA	8	NA	NA	18	4	NA	NA	NA	NA	NA	7	NA	NA	6	NA	19	NA	NA	5	NA	NA	6	NA	3	NA	NA	NA	8	NA	NA	1	NA	NA	NA	NA	NA	6	NA	NA	NA	NA	NA	NA	5	NA	NA	NA	NA	1	12	NA	NA	3	2	NA	NA	2	NA	NA	NA	NA	NA	NA	NA
Bezhta1	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	NA	NA	NA	5	14	NA	NA	NA	NA	NA	NA	NA	17	NA	5	9	NA	NA	NA	11	8	NA	4	NA	7	NA	NA	NA	NA	NA	NA	NA	NA	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	12	NA	NA	NA	NA	NA	NA	NA	NA	10	NA	NA	1	NA	7	NA	NA	2	NA	NA	NA	2	8	NA	NA	NA	NA	4	NA	NA	2	NA	NA	7	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	12	NA	3	NA	NA	NA	NA	NA	NA	11	NA	NA	NA	NA	NA	NA	4	NA	NA	NA	NA
D_Agul	NA	NA	NA	NA	NA	22	NA	NA	30	NA	NA	NA	13	5	1	NA	NA	NA	NA	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9	4	NA	3	NA	NA	NA	NA	NA	NA	3	NA	NA	NA	NA	NA	NA	NA	22	NA	12	NA	NA	2	6	NA	6	NA	NA	NA	NA	NA	NA	NA	5	4	NA	NA	NA	NA	NA	8	NA	15	NA	NA	1	NA	NA	NA	NA	4	NA	NA	NA	NA	NA	8	NA	NA	18	4	NA	NA	NA	NA	NA	7	5	NA	NA	NA	NA	NA	NA	5	NA	NA	6	NA	NA	NA	NA	27	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
D_Arabic	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
D_Archi	NA	3	NA	NA	NA	NA	NA	NA	NA	3	NA	NA	3	5	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9	NA	NA	NA	NA	NA	NA	4	NA	10	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	NA	NA	NA	NA	NA	NA	4	NA	NA	NA	NA	NA	7	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6	24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
D_Avar	NA	3 13	10	22 22	18 24	13	NA	18 19	15 28 30	3	15 28	12	14 3	5	14	7 33	NA	11	13	NA	17	10 11	17	9 10	5	9	5	NA	30	11	NA	13	4	21 31 33	3 7 10 15 16 19	NA	NA	NA	30	NA	15	3	13	17	18	NA	9 10	NA	25	11	NA	NA	NA	NA	12	NA	NA	NA	10	NA	NA	NA	8	NA	NA	12	NA	18	4	NA	22	17	13	NA	5	16	NA	8	NA	12	NA	24	2 6 7 13 14	NA	NA	3	2 13	8	12 14	3 3 3	NA	NA	7	NA	NA	2 7	NA	7 7	7	5	17	NA	13	12 20 23	NA	7	14	19	14	NA	13	NA	NA	21	20 25	4 4	24 17	15	NA	NA	10	22	NA	16	NA	10 14 15 26	4 8	10	15	15	NA	12	NA	3	NA	NA	1 15 16	22	NA	12	3 7 8	NA	NA	31 25 30	11	13	14	9 12	7	NA	NA	NA
D_Azerbaijani	5	NA	1	13	8	1	5	NA	6	3	9	NA	NA	5	2	NA	7	3	9	NA	3	NA	1	4	7	NA	NA	NA	3	12 15	NA	NA	2	NA	3	7	NA	8	5	9	6 8	NA	1	6	1	6	7	4	3	NA	3	NA	NA	NA	NA	6	2 4	6	2	3	NA	NA	2	8 38	2	5	4	4	NA	1	7	6	5	6	7 15	5	NA	6	NA	5	1	5	4	NA	3	9	NA	1	1	NA	5	NA	1	3	5	NA	NA	NA	NA	2	5	6	11	4	NA	2 11	5	NA	3	6	NA	NA	8	7	10	1	NA	4	1	NA	5	5	7	8	6	1	NA	NA	NA	NA	NA	5	3	3	8	NA	NA	12 26	2	15	3 10	2	4	8	2	NA	NA	NA	NA	NA	NA	NA
D_Bagvalal	NA	3	NA	22 22	NA	NA	NA	NA	NA	3	NA	19	14	5	14	NA	NA	NA	NA	6	NA	NA	NA	NA	NA	NA	5	NA	NA	11	NA	16	4	NA	7 10	NA	4	NA	NA	NA	NA	3 12	NA	NA	NA	NA	NA	NA	NA	11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	12	NA	NA	4	NA	NA	NA	NA	NA	NA	16	8	8	NA	NA	NA	NA	2	NA	NA	3	NA	NA	12	3 3 3	NA	NA	7	3	NA	2 7	NA	NA	7	NA	NA	NA	NA	20	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4 4	24	NA	NA	NA	NA	NA	NA	NA	NA	14	NA	10	NA	NA	NA	NA	NA	3	NA	NA	1 24	NA	NA	NA	NA	NA	NA	31	NA	NA	NA	NA	NA	NA	NA	NA
D_Bezhta1	NA	3	NA	NA	NA	NA	NA	NA	NA	3	NA	NA	NA	5	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	5	9	5	NA	NA	11	8	NA	4	NA	NA	NA	2	NA	NA	NA	NA	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7	NA	NA	2	NA	NA	NA	2	8	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4 4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	11	NA	NA	NA	NA	NA	NA	4	NA	NA	NA	NA
D_Bezhta2	NA	3	NA	NA	NA	NA	NA	NA	NA	3	NA	NA	NA	5	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	5	9	5	NA	NA	11	8	NA	4	NA	7	NA	2	NA	NA	NA	NA	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	7	NA	NA	2	NA	NA	NA	2	8	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	7	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4 4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	11	NA	NA	NA	NA	NA	NA	4	NA	NA	NA	NA
D_Botlikh	NA	3	NA	NA	18	13	NA	NA	NA	NA	NA	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	11	17	NA	NA	NA	5	NA	NA	11	NA	NA	4	NA	NA	NA	NA	NA	NA	NA	NA	3	NA	NA	NA	NA	NA	NA	25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	12	NA	18	4	NA	NA	NA	NA	NA	5	16	NA	8	NA	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	3 3 3	NA	NA	NA	NA	NA	7	NA	NA	NA	5	17	NA	NA	NA	NA	7	NA	19	NA	NA	NA	NA	NA	NA	NA	NA	24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	NA	NA	NA	NA	NA	NA	8	NA	NA	30	NA	NA	NA	NA	7	NA	NA	NA
D_Chechen	9	16	12	22 22	NA	19	11	9	16	NA	26	19	12	5	1	NA	27	17	21	NA	30	12	11	14	NA	31	17	NA	14	NA	20	14	7	26	21	15	NA	22	NA	24	19	11	11	10	14	8	6	16	20	15	26	9	24	9	9	9	NA	11	30	11	NA	9	12 16 17	19	17	10	8	21	6 6	6	26	14	8	9	5	15	8	1	6	15 20	18	18	10	14	NA	23 17	8	11	8 10	3 3 3	25	16	7	15	26	2	11	7 7	15	5	18	6	32	21	NA	12	5	15	28	6 8	19	NA	14	1	18	4 4	21	19	20 19	NA	9	16	11 15 16	17	22	21	16	16	14	17	14	8	15	3	11	3 3	24	28	13	19	3	10	11	28	NA	5	16	1	18	NA	11	7
D_Gagatli	NA	3	NA	NA	NA	13	NA	NA	NA	3	NA	NA	3	NA	1	NA	NA	NA	NA	NA	NA	NA	17	NA	NA	NA	5	NA	NA	NA	8	NA	4	NA	NA	NA	4	NA	NA	NA	NA	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	12	NA	NA	4	NA	NA	NA	8	NA	5	16	NA	8	NA	NA	NA	NA	2	NA	NA	3	NA	NA	NA	3 3 3	NA	NA	NA	NA	NA	2	NA	NA	NA	5	NA	NA	NA	NA	NA	7	NA	19	NA	NA	NA	NA	NA	NA	NA	NA	24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	NA	NA	1	NA	NA	NA	3	NA	NA	NA	NA	13	NA	NA	NA	NA	NA	NA
D_Georgian	1	NA	5	4	7	7	6	5	NA	6	1	NA	NA	1	NA	NA	13	5	10	NA	4	2	7	NA	NA	5	9	5	1	3	7	2	NA	NA	9	6	2	NA	7	6	9	2	6	7	5	NA	4	6	10	NA	7	4	2	NA	5	5	1	4	6	14	NA	NA	4	16	4	6	6	2	6 6	5	12	2	NA	5	10	10	NA	NA	5	7	NA	9	3	2	1	7	5	4	6	3 3 3	2	1	NA	6	9	NA	NA	2	8	NA	4	NA	2	8	3	NA	2	7	9	NA	4	8	6	2	NA	5	10	7	11	4	8	9	5	5	4	1	3	NA	9	NA	NA	4	8	4	4	3 3	3	9	3	NA	11	NA	6	2	5	1	6	4	10	1	3	NA
D_Hinuq	NA	3	NA	NA	NA	NA	NA	18	30	NA	NA	NA	14	5	14	NA	NA	NA	NA	NA	NA	2	17	NA	5	NA	NA	6	30	11	8	NA	4	NA	NA	NA	NA	NA	NA	NA	15	3 7	NA	NA	NA	NA	9 10	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	12	NA	NA	4	NA	NA	NA	NA	NA	10	NA	NA	8	NA	7	NA	NA	2	NA	NA	NA	2	8	12	3 3 3	NA	NA	4	NA	NA	7	NA	8	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6	NA	NA	NA	NA	NA	8 4 4	24	NA	NA	NA	NA	NA	NA	NA	NA	NA	15 4 8	6	NA	NA	NA	5 12	NA	3	NA	NA	NA	NA	NA	NA	8 11	NA	4	31 30	NA	13	NA	4	NA	NA	NA	NA
D_Karata	NA	3	NA	NA	NA	NA	NA	NA	NA	3	28	12	3	5	14	NA	NA	NA	NA	6	NA	NA	17	NA	NA	NA	5	NA	NA	11	NA	NA	NA	NA	19	NA	NA	NA	NA	NA	NA	3 7	NA	NA	18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	12	NA	18	4	NA	NA	NA	NA	NA	5	16	NA	8	NA	NA	NA	NA	2	NA	NA	3	NA	8	12	3 3 3	NA	NA	7	3	NA	2 7	NA	NA	7	NA	17	NA	NA	20	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4 4	24	NA	NA	NA	NA	NA	NA	16	NA	NA	NA	10	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	30	NA	NA	NA	NA	NA	NA	NA	NA
D_Kumyk	13	14	1	NA	10 16	12 22	5	9	6 13	3 12 13	25	NA	14	5	1	14 17	7	3	22	6	13	9	12	4	7 26	9	NA	NA	4 25	7 13	8 9	16 20 22	4	NA	3	7	4	22	NA	9	12	7	22	8	1	6	7	2	17	22	21	12 14 23	2	8	NA	8	NA	6	24 31	3	NA	NA	2 14	24 26 38 40	2	12 14	4	31	NA	19	16	17	8	NA	5	5	8	1 15	NA	19	20	5	4	24	3	3 23	15	17 19	1 8	NA	20 30	NA	4 7 9	3	NA	2	NA	6	7	5	12	6	11 14 19 23	10 19	NA	NA	5 11	4	11 19	6	NA	22	8	13	10	1	24	10	20 28	NA	15	21	NA	8	6	3	15	6	13 17 18	12	2	5 8 19	17 21	3	8	8	17	NA	2 18	22	3 7	9	4	31	2	NA	NA	NA	NA	NA	NA	NA
D_Lezgian	NA	NA	NA	NA	NA	22	NA	NA	30	3	8	NA	13	5	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	7	NA	NA	NA	3	NA	NA	9	4	16	3	NA	9	NA	NA	NA	NA	12	NA	NA	NA	NA	NA	4	NA	NA	NA	14	NA	NA	NA	8	NA	NA	NA	NA	NA	NA	NA	8 26 38	NA	5	4	NA	NA	NA	34	NA	8	NA	15	5	NA	1	NA	NA	NA	NA	4	NA	NA	NA	NA	1	NA	NA	NA	NA	4	NA	NA	NA	NA	7 7	7	NA	NA	6	NA	19	NA	NA	5	NA	NA	NA	NA	3	NA	7	NA	1	NA	NA	1	NA	NA	NA	NA	NA	6	NA	NA	NA	NA	NA	2	5	NA	NA	NA	NA	1	NA	NA	NA	NA	2	NA	25	NA	NA	NA	NA	NA	NA	NA	NA
D_Persian	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
